date,ticker,open,high,low,close,adj_close,volume
2025-07-01,AAPL,200.74,201.43,198.97,201.36,201.35,2711204
2025-07-02,AAPL,200.53,200.71,200.36,200.45,200.46,5624605
2025-07-03,AAPL,198.9,200.2,197.09,198.82,198.87,6747888
2025-07-04,AAPL,190.36,191.64,189.49,189.66,189.69,2980962
2025-07-07,AAPL,189.32,189.99,187.76,189.75,189.68,2606074
2025-07-08,AAPL,188.78,188.96,187.91,188.78,188.74,2083122
2025-07-09,AAPL,186.91,187.12,185.53,187.07,187.03,3420856
2025-07-10,AAPL,188.2,189.47,187.35,188.25,188.22,2606860
2025-07-11,AAPL,190.43,190.96,189.5,189.8,189.72,4006298
2025-07-14,AAPL,186.44,186.89,184.54,186.3,186.23,2191223
2025-07-15,AAPL,183.29,184.68,182.12,183.46,183.44,6744059
2025-07-16,AAPL,182.07,182.29,181.62,182.01,181.99,6047317
2025-07-17,AAPL,184.68,185.67,183.29,184.39,184.41,4051371
2025-07-18,AAPL,186.01,186.55,185.62,186.38,186.37,4383921
2025-07-21,AAPL,182.06,182.28,181.33,182.16,182.21,4011770
2025-07-22,AAPL,179.18,180.38,177.57,178.63,178.57,2148085
2025-07-23,AAPL,181.43,182.87,180.02,181.12,181.07,5145717
2025-07-24,AAPL,186.43,187.31,186.23,186.44,186.45,5330865
2025-07-25,AAPL,186.27,187.2,185.91,186.45,186.44,2135943
2025-07-28,AAPL,184.23,185.57,183.38,184.28,184.25,4224278
2025-07-29,AAPL,187.48,188.21,186.51,188.07,188.09,2388083
2025-07-30,AAPL,187.49,188.01,185.53,187.13,187.17,6031352
2025-07-31,AAPL,189.84,191.55,188.61,189.71,189.76,3840749
2025-08-01,AAPL,195.24,197.09,193.6,195.19,195.17,4321139
2025-08-04,AAPL,197.02,197.61,196.29,197.53,197.53,2862604
2025-08-05,AAPL,197.63,197.92,197.26,197.91,197.92,3571997
2025-08-06,AAPL,200.87,202.41,200.1,200.66,200.66,3287196
2025-08-07,AAPL,198.57,199.47,198.42,198.47,198.51,3472915
2025-08-08,AAPL,197.76,199.46,197.04,197.95,197.93,5392442
2025-08-11,AAPL,196.24,197.5,194.79,196.04,196.05,4750996
2025-08-12,AAPL,195.8,196.68,193.79,195.43,195.35,4918929
2025-08-13,AAPL,193.59,195.22,193.13,193.85,193.88,4521869
2025-08-14,AAPL,193.11,194.48,191.75,193.32,193.38,6270921
2025-08-15,AAPL,191.78,192.14,190.33,192.11,192.11,5730032
2025-08-18,AAPL,192.09,193.43,190.76,192.53,192.57,3717285
2025-08-19,AAPL,193.18,194.88,191.01,192.87,192.81,4165187
2025-08-20,AAPL,194.22,195.73,192.89,194.02,194.01,4493068
2025-08-21,AAPL,199.23,200.54,198.22,199.1,199.04,5037858
2025-08-22,AAPL,193.29,194.95,192.26,193.75,193.76,5930071
2025-08-25,AAPL,198.02,200.06,198.02,198.44,198.46,3572494
2025-08-26,AAPL,197.69,198.29,197.67,197.71,197.66,5636315
2025-08-27,AAPL,193.33,194.25,192.38,193.49,193.46,4559624
2025-08-28,AAPL,193.05,194.27,192.28,193.01,192.98,2869972
2025-08-29,AAPL,193.17,195.03,192.91,193.44,193.54,4050224
2025-09-01,AAPL,197.57,198.21,196.62,197.31,197.31,3920226
2025-09-02,AAPL,194.39,194.72,192.45,193.7,193.7,3687252
2025-09-03,AAPL,195.17,195.7,193.55,194.57,194.59,2191463
